path,bytes,sha256
GW1B_PREREGISTRATION.md,2449,bb02e877a452e13e9e9d8abcfae8c34d0c20b9432db02759dddf6bdc7a0d6649
GW1B_PREREGISTRATION.yaml,1856,2856fc54b1bc744519dbfbdafe4f151a4d0bf8a34b96fd2fad8e9988acbe1e54
README.md,1614,5cc119f1bc483fa7eae18730d427082d4430fac94f0895c70dbcf70bfa5079b1
config/SPATIAL_FOLDS.csv,57775,e18ba3a637146e53a4dcfe84fea684ed2b84d40bf488bfcbfea4a5e866621eea
config/analysis_protocol.yaml,3170,9de4b4f99f47d816a6b78870caf9c9466f538f93c64a4a68b21cc16cb64438cd
config/holdouts.yaml,763,c9b8ec9648bdf02b1a7021e12b1907379a15980df8a66b1fc8bcb1300335c51d
data/derived/ALL_SENSITIVITY_TEST_PREDICTIONS.parquet,743884,b77cfac8d3561189357d016746413012c49304f946c54b97c8fae67fbc0ec90f
data/derived/FIT_SAMPLE_LEDGER.parquet,568614,f8512663e223cf3aa99877f8fb82a1fe687276c30108e8d3d7f69f4b00fa6c7f
data/derived/HEAD_TRANSITIONS.parquet,685802,fbfcee85654bbf3b0115b9ef33617ae189b4ba7635f5a6a9ed91f3d6245f690e
data/derived/MONTHLY_HEAD_MATRIX.parquet,116460,f31c1508d6763bef75bb4f9812dcc8174c16a4287730763133eda24b842376ec
data/derived/MONTHLY_OBSERVATION_MASK.parquet,45417,260e99b757d5c1ca1e0e58d053475ed22aaaba45c12f832498aa1ee65271a636
data/derived/PRIMARY_TEST_PREDICTIONS.parquet,280370,4245ba3cb753573b716e91ed18e1f01c30311dd76faf1bdd04580f78106e1401
outputs/FINAL_GW1A_REPORT.md,18095,667eacfe4237ab6c0de76576b7a74d7c3c44647051df6037e87d8979a33a1811
outputs/FINAL_GW1A_STATUS.json,4345,bcc7864a991a00f4b6a7106d89e7db66dba11dbdf33835cffea5ca3ebb4d2f5b
outputs/cohorts/MONTHLY_COVERAGE.csv,2997,23219966d9c187acc3454d22c76f8857c05cf98c31fd6f06770ca14d210df5a6
outputs/cohorts/PRIMARY_WINDOW.json,399,b197ed6e134aca6c26c6831d80841c435e64f7ebd749133f3cc6c5196c553f2a
outputs/cohorts/REPRESENTATION_SUMMARY.json,897,e1ed15cec6b885e36560e2b755c430044a3374c0d9ed9ccd8e9e1f2b2b7d6609
outputs/figures/fig01_primary_observation_mask.pdf,25055,24d6346f6649fba86f100ed568b0968195a659add81faba45efd97dfa69da6a0
outputs/figures/fig01_primary_observation_mask.png,127606,27e9462772c4995551c466f386976dba8e8178395227695213d91d53391eb90d
outputs/figures/fig02_frozen_temporal_spatial_holdouts.pdf,81672,2f8c1733db4ebc557df1587babb7e2a817d41a306523bb0f44ecefeeab92285e
