relative_path,sha256,bytes,tracked_at_HEAD
outputs/FINAL_CLAIMS_LEDGER.json,cfa53d4d7dac290f6fce25ae7c4bfa38323f93791e323295962dad608cf97939,609,True
outputs/FINAL_CLAIMS_LEDGER.md,aa5272bf93beb7f62cb4391780403fc0baec97fd2c4f58a853ba2fb78cb52e2c,1824,True
outputs/FOREST_CITY_V3_FREEZE.json,9823abd04f5957e28a58c46969ca8a335f5e8f436e540d8381cbe99643e173b7,458,True
outputs/FOREST_CITY_V3_REPORT.md,54bfdf6c40f9eea5782ecfc36ee156ff29e2b2e01622ff87451e28efa8432778,3718,True
outputs/acquisition/DATA_VALUE_MATRIX.csv,43e260b24a71380ce9e2d05f2fcfab486df4e07452cbd9f01797812025725676,1241,True
outputs/acquisition/DATA_VALUE_MATRIX.md,7406668c1ced6853cb55b792a2770d461f5ba734fa9377e133997ab7f683a8b6,1564,True
outputs/acquisition/FOREST_CITY_MANUAL_DATA_REQUEST_PACKAGE.md,d968fc1375d34cf595511c626d46ab107f9b8bec3f9657caf359563da67add0b,5711,True
outputs/annual/CAMPUS_ANNUAL_COMPARISON.csv,c6628a27c3b90a4b7958e5e4afe3d75c84c3e1e83bf53a5fe0804a2b4327e222,588,True
outputs/annual/CAMPUS_ANNUAL_COMPARISON.json,4a1045845fec2defff5c979c1bd83888e1f188b44b51d46d3def0c0e1b3c4ad3,303,True
outputs/annual/CAMPUS_ANNUAL_COMPARISON.md,fa1d67c49a95514c9fac12a0c02aaed8187e8bff5d28856872ee14126402d80a,894,True
outputs/cross_site/COMMON_PERIOD_CLIMATE.csv,e46b3d8d8fc1438862d91cf443bdf07159ea7d0f08d7245a48c1e784d9de51dd,269,True
outputs/cross_site/NATIVE_SAME_PERIOD_REGIMES.csv,d61cd746a7040f068fcd6062d0a817e062a093c6d75d0ab896414c957ab5ccfc,790,True
outputs/cross_site/REGIME_TRANSITIONS.csv,3d572124cd5efd5467b449c02ab0caf3dc08d089bc01f5c1450990145f3656de,1998,True
outputs/cross_site/REGIME_TRANSITION_RATES.csv,155074d25465078ea07235ab8b2832b4e36acdbaecc25e8fa661ccecd26be9be,158,True
outputs/cross_site/WEATHER_CONTROLLER_2x2.csv,eabd4cfda1f8a649c4969ccbb420a33bec229e82b443179487a36d2b62d38423,1204,True
outputs/cross_site/WEATHER_CONTROLLER_2x2.json,65e82d50c52d25e0e159964203853270e7af3f1791b4f34e0c66d921cca275ea,3396,True
outputs/cross_site/WEATHER_CONTROLLER_2x2.md,f578ac6d87a1487af27bbc7388a7aba1ad3fd57ec2a742a4e671871ea7b65da6,879,True
outputs/esif/ESIF_TRANSFER.json,ddbb6972bbdac2866088b21268e56993ccee4db2ee6c55eff1c1bb524d99a64b,1563,True
outputs/esif/ESIF_TRANSFER_KFQD.csv,a086581344aa5df4e9a7c5de527b446903095233f9b32bcf2b5f18faa00970a1,192012,True
outputs/esif/ESIF_TRANSFER_KRDM.csv,55de7cae49c075dac98020f203f14a87b390d41a0bba29d81c16e2bef50f4419,255105,True
outputs/esif/ESIF_TRANSFER_SUMMARY.csv,fbb5f2ce38107dbb986e11fabe9a9739fce9321b316586bcaddca250b564b4c8,876,True
outputs/evidence/FOREST_CITY_EVIDENCE_SCOPE_CROSSWALK.csv,c843e7edd5487058352eb7ef6b31bd3d3ae8a2db7363e3971c5d69dcef368fdd,15713,True
outputs/evidence/FOREST_CITY_EVIDENCE_SCOPE_CROSSWALK.md,13ff039d5df1992a931925a0c558a651c813a3f8b39dc95bf3890b451d0685cf,5937,True
outputs/evidence/FOREST_CITY_EVIDENCE_SCOPE_CROSSWALK.parquet,c7325133054f0961b34b3cf6e4a5815a879bd2d6dacc67bc805a421fa55ba8d6,19839,True
outputs/figures/FIGURE_CAPTIONS.md,1b1f8be49690976b4dbfb778faf646f08be88ece4b94fd4b37150c80f9ffd293,519,True
