path,bytes,sha256
README.md,845,3d48e649f34cc53064ec89937edea9edab19cf40a11161bfb0b3c02d99a35205
config/GW1B_PROTOCOL_AMENDMENT_20260904.yaml,3515,6bf11f959dfea07fc334349a793f43839f4d5cba1ce88468a297fbaaad4ed1ff
config/GW1B_PROTOCOL_AMENDMENT_20260904_v2.yaml,5633,be01b9fbc240076c4fe4985603deca67b1c98a2c7fc110836e96c85a773a2da5
config/WRMS_INGESTION_CONTRACT_v2.yaml,2392,0f416618007b95f6fa8f71fb19e98feb2e4267329d35ae02ead576755271dbc3
outputs/FINAL_GW1B_REPORT.md,1372,f5d892aae611a7e1ad950764e3c5984064eafe28c7da76c4da2511e3cf79d41a
outputs/FINAL_GW1B_STATUS.json,1444,667c3eb376266ec2ede5d28c9e09fb1c10af70fdb111521141d25ff88793b08f
outputs/protocol/GW1B_PROTOCOL_AMENDMENT_20260904.md,3269,44793fbe4d6544b8181f82bb7ea0bb36420f8358651ab828c62066288e0c6215
outputs/protocol/GW1B_PROTOCOL_AMENDMENT_20260904_v2.md,4601,fdb48bef4254e234bc5223b8759347fd6cd86f4c1a28bf10b2c626d554d5aff4
outputs/provenance/GW1B_OUTPUT_HASHES.csv,965,fd2619e90d598d3d00bf2ae2e6e880afb58bab48c5527a14b9bb06f92367949e
outputs/provenance/GW1B_OUTPUT_HASHES.json,1426,8a614f20b4f90b58c9860934fadbfb1d459267b88deee8092d176231b363894d
outputs/provenance/GW1B_V2_DEPENDENCY_MANIFEST.csv,6890,1f3a211b0c77e3eec0191aa609394503ceb92d9f3523ae210e2d308acaf82472
outputs/provenance/GW1B_V2_DEPENDENCY_MANIFEST.json,11838,71ef12c770870908f8529d7e40af76d3608f3c3ffb6c05725829433265766477
outputs/provenance/GW1B_V2_FROZEN_PARENT_INTEGRITY_END.json,51568,f42851257bd42b7bb3607a86137673cfe22fb65c0046569c53437fe7954989c4
outputs/provenance/GW1B_V2_FROZEN_PARENT_INTEGRITY_START.json,51534,8b76e909c1776e51c64a874293e94b28e2eb6f73b5c4b98ef4e0487373c07e6e
outputs/provenance/GW1B_V2_PREVIOUS_PROTOCOL_BASELINE.json,1042,f49e862a8fd53c1c527955a4e7731d5f6ee3bbcd4f25e9d4bfac9245e2b046d4
outputs/provenance/GW1B_V2_PROTOCOL_FREEZE.json,1980,637c72f4f0567018b0a86f00da590c34583c4bf024f6a807557340dfc5a5f57c
outputs/provenance/GW1B_V2_REPOSITORY_PREFLIGHT.json,2083,0017fa9a7c13bb509810892ac1a06af1a7ae218ff5cc6a6b23acb9ce137640ac
outputs/provenance/GW1B_V2_TEST_RESULTS.json,429,746472c415e26b77b1a3205ebdaee007c212d6074148f3867290e4b274493374
outputs/provenance/GW1B_V2_WRMS_AVAILABILITY_CHECK.json,4235,671103c73914e4881c17189090874bec3394d3c9f2dc4a129a3a5a7be5b311fa
outputs/provenance/GW1B_V2_WRMS_CANDIDATE_DISPOSITION.json,1418,d60d6a05e7ec6ddc958e1a339fe47f79cfe4f0a863b2d84a9b167bfd03828f94
outputs/provenance/TEST_RESULTS.json,256,6e8b5637300deea2616d5acd5a4f2ac7585d5614bb90483631df045e5a8d531a
outputs/provenance/WRMS_AVAILABILITY_CHECK.json,772,14e0594586fc07c97a57a4bda51ddbc4f897ffac83cfdc0b261514af5383cb05
outputs/readiness/S_STAR_PRE_WRMS_BC_SUPPORT_BY_SPLIT_FOLD.csv,264,5ab6991469683d795704705170a974075d41461ad02283e8f0906d2608444d84
outputs/readiness/S_STAR_SUPPORT_STATUS.json,803,c7606592bb7c95ee4769c89184c43a2c93e563b368d51bc74f667ef5871029c7
outputs/readiness/WRMS_INGESTION_READINESS.json,1204,63cea03bac3ceed83f07f0fb81f215bf184553aaf6d0185bbc380289a33b6b4e
outputs/v2/FINAL_GW1B_V2_REPORT.md,6391,11d17f2a41ddcaca23711b9c566b4e91f2504a27b8ee361654150d13a44a0490
outputs/v2/FINAL_GW1B_V2_STATUS.json,2821,b3d20058921b3d276e01fd6d4dccb0cf2f5b4d4330d94c7ee48f17caf4a44606
scripts/check_determinism_v2.py,1440,4ab409ae38692cf8b874b66786793ac5b53bd1aa8dfa7f39dc0988050bc7cb26
scripts/check_wrms_once_v2.py,2807,454bd17eec0be69408eeba7f227032d752a3f7327c1e2659b64fb5f9d23615be
scripts/finalize_waiting.py,1460,8cabeb8ccb03923434c5a6b857224cd6e5da4e792fa8d624e6e23e6fe25911fa
scripts/freeze_gw1b_v2.py,17892,2cd3c83f81de3a5a5575f3700a28a106afcd3ebfdb8eff5141d1aba6fbc9ce4b
src/__init__.py,70,7f74a3c24d4b37b21b56eb5b89241e83b61fd826c59f535fbcba68416826f1f7
src/gw1b_v2.py,34250,a22f6eaa3219561f6683cc4839d8cba21f6bdf715705d3dcfa89ea659f07d025
tests/test_gw1b_v2_guards.py,13012,e5307c71b2e46132837034bbe82a27256788e11d43f9f6a8c2d79ddd1782fc11
tests/test_waiting_guards.py,2519,8e032fb41c05fbd2efb0552d2d1ff12305d63691cdab0d37d84039213203203e
