relative_path,development_sha256,cleanroom_sha256,exact_hash_match,numerical_tolerance_pass,max_abs_numeric_difference,tolerance
outputs/regimes/V2_REPRODUCTION.json,c297b022e9cdcf66730f86f3e67acc6caf907330f04b263c815e1603cfd59f3d,c297b022e9cdcf66730f86f3e67acc6caf907330f04b263c815e1603cfd59f3d,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/regimes/JJA_STATION_REGIME_SHARES.csv,0e1b764c3f6912981136f26d53072991d35fee7cdeb31b317db53e1d27e4432d,0e1b764c3f6912981136f26d53072991d35fee7cdeb31b317db53e1d27e4432d,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/regimes/STATION_ROBUSTNESS_RANGES.csv,0cc6840d5f5dc76d59bdacbccf322dba57b8d94643fb1f53dddb751d1e207bb1,0cc6840d5f5dc76d59bdacbccf322dba57b8d94643fb1f53dddb751d1e207bb1,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/regimes/STATION_ROBUSTNESS.json,3ce2921b025ae096309dc83f2277f4effe50cbc46a394fcc703067e472af4a52,3ce2921b025ae096309dc83f2277f4effe50cbc46a394fcc703067e472af4a52,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/cross_site/COMMON_PERIOD_CLIMATE.csv,e46b3d8d8fc1438862d91cf443bdf07159ea7d0f08d7245a48c1e784d9de51dd,e46b3d8d8fc1438862d91cf443bdf07159ea7d0f08d7245a48c1e784d9de51dd,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/cross_site/WEATHER_CONTROLLER_2x2.csv,582bb10975c2f3a7ee1004a29c8f71b429e69c8e985088664222c8aec3fc3764,582bb10975c2f3a7ee1004a29c8f71b429e69c8e985088664222c8aec3fc3764,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/cross_site/WEATHER_CONTROLLER_2x2.json,e33add84960eba6f3858e0b9dc9115a1ad8b258f3fd0c62a26f5d51174ea206d,e33add84960eba6f3858e0b9dc9115a1ad8b258f3fd0c62a26f5d51174ea206d,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/cross_site/WEATHER_CONTROLLER_2x2_CONTRASTS.csv,a08afa519341cfa813cb21e031e55f3a6fe4575d65162bd3a008be9ba90cdd7e,a08afa519341cfa813cb21e031e55f3a6fe4575d65162bd3a008be9ba90cdd7e,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/cross_site/WEATHER_CONTROLLER_2x2_CONTRASTS.json,cacfb8ea9a92c1614eb27547e7986e05518eccd91903553ff1cc777f665cbb0a,cacfb8ea9a92c1614eb27547e7986e05518eccd91903553ff1cc777f665cbb0a,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/annual/CAMPUS_ANNUAL_COMPARISON.csv,6fd1f7441b2cd4bf0b4d23f0d362a59d07a39683ad287c30b0584c554635dd88,6fd1f7441b2cd4bf0b4d23f0d362a59d07a39683ad287c30b0584c554635dd88,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/annual/CAMPUS_ANNUAL_COMPARISON.json,dc66807bb754c694f5b7a4b68d982ffbe7fe9308ef35c54670e1ced76cbf6139,dc66807bb754c694f5b7a4b68d982ffbe7fe9308ef35c54670e1ced76cbf6139,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/masanet/MASANET_TRANSFER.json,3ab4a0a772563cc9dc1a10d5dc524dfb46819b819e64ab546d6a3417c92971f5,3ab4a0a772563cc9dc1a10d5dc524dfb46819b819e64ab546d6a3417c92971f5,True,True,0.0,exact bytes; CSV fallback atol=1e-12
